file,label,total_instr,xor,rol,ror,shl,shr,and,or,add,sub,mul,div,mov,cmp,call,jmp,lea,test
aes_like_O0.exe.asm,CRYPTO,10147,11,0,0,0,47,109,52,417,0,0,2,4523,578,0,489,432,243
aes_like_O2.exe.asm,CRYPTO,9946,9,0,0,0,55,108,51,392,0,0,2,4408,573,0,480,413,243
rsa_like_O0.exe.asm,CRYPTO,9836,3,0,0,0,46,109,51,388,0,0,5,4401,570,0,480,405,244
rsa_like_O2.exe.asm,CRYPTO,9885,9,0,0,0,49,108,51,387,0,0,7,4398,569,0,480,405,248
sha_like_O0.exe.asm,CRYPTO,9842,4,0,1,0,45,108,51,392,0,0,2,4400,569,0,480,406,244
sha_like_O2.exe.asm,CRYPTO,9861,6,0,3,0,45,108,51,390,0,0,2,4381,570,0,479,409,245
aes_variant_O0.exe.asm,CRYPTO,9850,4,0,0,0,46,108,52,394,0,0,2,4395,571,0,481,408,243
aes_variant_O2.exe.asm,CRYPTO,9840,6,0,0,0,46,108,52,389,0,0,2,4373,570,0,479,405,243
rsa_variant_O0.exe.asm,CRYPTO,9826,3,0,0,0,46,109,51,388,0,0,5,4395,570,0,480,405,244
rsa_variant_O2.exe.asm,CRYPTO,9852,9,0,0,0,48,108,51,387,0,0,7,4387,569,0,480,405,247
sha_variant_O0.exe.asm,CRYPTO,9833,4,0,1,0,45,108,51,391,0,0,2,4399,569,0,480,406,244
sha_variant_O2.exe.asm,CRYPTO,9841,6,0,3,0,45,108,51,390,0,0,2,4378,570,0,479,407,245
crypto_like_O0.exe.asm,CRYPTO,9844,8,0,0,0,45,108,51,392,0,0,2,4391,572,0,482,406,243
crypto_like_O2.exe.asm,CRYPTO,9929,8,0,0,0,45,108,51,391,0,0,2,4382,571,0,479,409,243
noncrypto_O0.exe.asm,NONCRYPTO,9817,3,0,0,0,46,108,51,391,0,0,2,4383,571,0,481,405,243
noncrypto_O2.exe.asm,NONCRYPTO,9875,5,0,0,0,45,108,51,388,0,0,2,4375,570,0,479,405,243
matrix_mul_O0.exe.asm,NONCRYPTO,9852,3,0,0,0,45,108,51,400,0,0,2,4406,572,0,482,406,243
matrix_mul_O2.exe.asm,NONCRYPTO,9793,4,0,0,0,45,108,51,387,0,0,2,4376,569,0,479,405,243
string_ops_O0.exe.asm,NONCRYPTO,9808,3,0,0,0,45,108,51,387,0,0,2,4384,569,0,480,408,243
string_ops_O2.exe.asm,NONCRYPTO,9795,4,0,0,0,45,108,51,387,0,0,2,4375,569,0,479,406,243
